sentence,Label
The fact that there's a stairway to heaven and a highway to hell explains life well.,0
I met an interesting turtle while the song on the radio blasted away.,0
At that moment he wasn't listening to music he was living an experience.,0
This made him feel like an old-style rootbeer float smells.,0
In the end he realized he could see sound and hear words.,0
The fish listened intently to what the frogs had to say.,0
He stepped gingerly onto the bridge knowing that enchantment awaited on the other side.,0
He learned the hardest lesson of his life and had the scars both physical and mental to prove it.,0
At that moment she realized she had a sixth sense.,0
He wondered why at 18 he was old enough to go to war but not old enough to buy cigarettes.,0
She saw no irony asking me to change but wanting me to accept her for who she is.,0
The fox in the tophat whispered into the ear of the rabbit.,0
There can never be too many cherries on an ice cream sundae.,0
The minute she landed she understood the reason this was a fly-over state.,0
I just wanted to tell you I could see the love you have for your child by the way you look at her.,0
Everyone says they love nature until they realize how dangerous she can be.,0
He was willing to find the depths of the rabbit hole in order to be with her.,0
She wore green lipstick like a fashion icon.,0
Never underestimate the willingness of the greedy to throw you under the bus.,0
She finally understood that grief was her love with no place for it to go.,0
Each person who knows you has a different perception of who you are.,0
The beauty of the African sunset disguised the danger lurking nearby.,0
They ran around the corner to find that they had traveled back in time.,0
25 years later she still regretted that specific moment.,0
In that instant everything changed.,0
He hated that he loved what she hated about hate.,0
Random words in front of other random words create a random sentence.,0
The body piercing didn't go exactly as he expected.,0
The pigs were insulted that they were named hamburgers.,0
It caught him off guard that space smelled of seared steak.,0
As he waited for the shower to warm he noticed that he could hear water change temperature.,0
He took one look at what was under the table and noped the hell out of there.,0
She found his complete dullness interesting.,0
The efficiency we have at removing trash has made creating trash more acceptable.,0
The opportunity of a lifetime passed before him as he tried to decide between a cone or a cup.,0
One small action would change her life but whether it would be for better or for worse was yet to be determined.,0
It was the scarcity that fueled his creativity.,0
Flesh-colored yoga pants were far worse than even he feared.,0
He was 100% into fasting with her until he understood that meant he couldn't eat.,0
Tuesdays are free if you bring a gnome costume.,0
If any cop asks you where you were just say you were visiting Kansas.,0
The crowd yells and screams for more memes.,0
They throw cabbage that turns your brain into emotional baggage.,0
Potato wedges probably are not best for relationships.,0
It would have been a better night if the guys next to us weren't in the splash zone.,0
I caught my squirrel rustling through my gym bag.,0
You've been eyeing me all day and waiting for your move like a lion stalking a gazelle in a savannah.,0
It's not often you find a soggy banana on the street.,0
As you consider all the possible ways to improve yourself and the world you notice John Travolta seems fairly unhappy.,0
I purchased a baby clown from the Russian terrorist black market.,0
You realize you're not alone as you sit in your bedroom massaging your calves after a long day of playing tug-of-war with Grandpa Joe in the hospital.,0
You're unsure whether or not to trust him but very thankful that you wore a turtle neck.,0
Your girlfriend bought your favorite cookie crisp cereal but forgot to get milk.,0
He is good at eating pickles and telling women about his emotional problems.,0
If my calculator had a history it would be more embarrassing than my browser history.,0
I ate a sock because people on the Internet told me to.,0
Stop waiting for exceptional things to just happen.,0
Choosing to do nothing is still a choice after all.,0
He was so preoccupied with whether or not he could that he failed to stop to consider if he should.,0
Red is greener than purple for sure.,0
On a scale from one to ten what's your favorite flavor of random grammar?,0
He's in a boy band which doesn't make much sense for a snake.,0
He waited for the stop sign to turn to a go sign.,0
It's much more difficult to play tennis with a bowling ball than it is to bowl with a tennis ball.,0
She had some amazing news to share but nobody to share it with.,0
The green tea and avocado smoothie turned out exactly as would be expected.,0
When nobody is around the trees gossip about the people who have walked under them.,0
She wanted a pet platypus but ended up getting a duck and a ferret instead.,0
It was at that moment that he learned there are certain parts of the body that you should never Nair.,0
He realized there had been several deaths on this road but his concern rose when he saw the exact number.,0
The thunderous roar of the jet overhead confirmed her worst fears.,0
The best key lime pie is still up for debate.,0
Various sea birds are elegant but nothing is as elegant as a gliding pelican.,0
Peanut butter and jelly caused the elderly lady to think about her past.,0
He set out for a short walk but now all he could see were mangroves and water were for miles.,0
Everyone was curious about the large white blimp that appeared overnight.,0
The Tsunami wave crashed against the raised houses and broke the pilings as if they were toothpicks.,0
They wandered into a strange Tiki bar on the edge of the small beach town.,0
The tour bus was packed with teenage girls heading toward their next adventure.,0
Her hair was windswept as she rode in the black convertible.,0
Lightning Paradise was the local hangout joint where the group usually ended up spending the night.,0
The thick foliage and intertwined vines made the hike nearly impossible.,0
As the rental car rolled to a stop on the dark road her fear increased by the moment.,0
The newly planted trees were held up by wooden frames in hopes they could survive the next storm.,0
The gruff old man sat in the back of the bait shop grumbling to himself as he scooped out a handful of worms.,0
All they could see was the blue water surrounding their sailboat.,0
The urgent care center was flooded with patients after the news of a new deadly virus was made public.,0
The sign said there was road work ahead so he decided to speed up.,0
The shark-infested South Pine channel was the only way in or out.,0
He decided water-skiing on a frozen lake wasnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t a good idea.,0
It was always dangerous to drive with him since he insisted the safety cones were a slalom course.,0
She was the type of girl who wanted to live in a pink house.,0
Her life in the confines of the house became her new normal.,0
The near-death experience brought new ideas to light.,0
They were excited to see their first sloth.,0
The wake behind the boat told of the past while the open sea for told life in the unknown future.,0
Even though he thought the world was flat he didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t see the irony of wanting to travel around the world.,0
He wondered if it could be called a beach if there was no sand.,0
Thigh-high in the water the fishermanÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s hope for dinner soon turned to despair.,0
Combines are no longer just for farms.,0
The small white buoys marked the location of hundreds of crab pots.,0
The snow-covered path was no help in finding his way out of the back-country.,0
The waitress was not amused when he ordered green eggs and ham.,0
Buried deep in the snow he hoped his batteries were fresh in his avalanche beacon.,0
Courage and stupidity were all he had.,0
I donÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t respect anybody who canÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t tell the difference between Pepsi and Coke.,0
As the years pass by we all know owners look more and more like their dogs.,0
In hopes of finding out the truth he entered the one-room library.,0
As he entered the church he could hear the soft voice of someone whispering into a cell phone.,0
He quietly entered the museum as the super bowl started.,0
He had concluded that pigs must be able to fly in Hog Heaven.,0
The rain pelted the windshield as the darkness engulfed us.,0
Beach-combing replaced wine tasting as his new obsession.,0
The blinking lights of the antenna tower came into focus just as I heard a loud snap.,0
People generally approve of dogs eating cat food but not cats eating dog food.,0
Car safety systems have come a long way but he was out to prove they could be outsmarted.,0
They looked up at the sky and saw a million stars.,0
She opened up her third bottle of wine of the night.,0
With a single flip of the coin his life changed forever.,0
The tart lemonade quenched her thirst but not her longing.,0
He was the type of guy who liked Christmas lights on his house in the middle of July.,0
Toddlers feeding raccoons surprised even the seasoned park ranger.,0
She was disgusted he couldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t tell the difference between lemonade and limeade.,0
Whenever he saw a red flag warning at the beach he grabbed his surfboard.,0
Twin 4-month-olds slept in the shade of the palm tree while the mother tanned in the sun.,0
He always wore his sunglasses at night.,0
The three-year-old girl ran down the beach as the kite flew behind her.,0
While on the first date he accidentally hit his head on the beam.,0
Her scream silenced the rowdy teenagers.,0
After exploring the abandoned building he started to believe in ghosts.,0
The view from the lighthouse excited even the most seasoned traveler.,0
He wondered if she would appreciate his toenail collection.,0
Some bathing suits just shouldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t be worn by some people.,0
His son quipped that power bars were nothing more than adult candy bars.,0
Pantyhose and heels are an interesting choice of attire for the beach.,0
She did a happy dance because all of the socks from the dryer matched.,0
She wasn't sure whether to be impressed or concerned that he folded underwear in neat little packages.,0
When she didnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t like a guy who was trying to pick her up she started using sign language.,0
The delicious aroma from the kitchen was ruined by cigarette smoke.,0
Swim at your own risk was taken as a challenge for the group of Kansas City college students.,0
She wondered what his eyes were saying beneath his mirrored sunglasses.,0
The ants enjoyed the barbecue more than the family.,0
They did nothing as the raccoon attacked the ladyÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s bag of food.,0
When he had to picnic on the beach he purposely put sand in other peopleÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s food.,0
The trick to getting kids to eat anything is to put catchup on it.,0
The beauty of the sunset was obscured by the industrial cranes.,0
He stomped on his fruit loops and thus became a cereal killer.,0
He walked into the basement with the horror movie from the night before playing in his head.,0
She saw the brake lights but not in time.,0
No matter how beautiful the sunset it saddened her knowing she was one day older.,0
She lived on Monkey Jungle Road and that seemed to explain all of her strangeness.,0
When motorists sped in and out of traffic all she could think of was those in need of a transplant.,0
The tortoise jumped into the lake with dreams of becoming a sea turtle.,0
For the 216th time he said he would quit drinking soda after this last Coke.,0
Lucifer was surprised at the amount of life at Death Valley.,0
It had been sixteen days since the zombies first attacked.,0
Charles ate the french fries knowing they would be his last meal.,0
She had the gift of being able to paint songs.,0
Carol drank the blood as if she were a vampire.,0
He drank life before spitting it out.,0
He dreamed of eating green apples with worms.,0
Dolores wouldn't have eaten the meal if she had known what it actually was.,0
Greetings from the real universe.,0
There's a message for you if you look up.,0
He found the chocolate covered roaches quite tasty.,0
It dawned on her that others could make her happier but only she could make herself happy.,0
She tilted her head back and let whip cream stream into her mouth while taking a bath.,0
Jeanne wished she has chosen the red button.,0
It was her first experience training a rainbow unicorn.,0
He uses onomatopoeia as a weapon of mental destruction.,0
Weather is not trivial - it's especially important when you're standing in it.,0
I may struggle with geography but I'm sure I'm somewhere around here.,0
It's a skateboarding penguin with a sunhat!,0
If you don't like toenails you probably shouldn't look at your feet.,0
We will not allow you to bring your pet armadillo along.,0
When he encountered maize for the first time he thought it incredibly corny.,0
He used to get confused between soldiers and shoulders but as a military man he now soldiers responsibility.,0
Just go ahead and press that button.,0
Going from child to childish to childlike is only a matter of time.,0
My dentist tells me that chewing bricks is very bad for your teeth.,0
He was disappointed when he found the beach to be so sandy and the sun so sunny.,0
She is never happy until she finds something to be unhappy about; then she is overjoyed.,0
I would be delighted if the sea were full of cucumber juice.,0
The busker hoped that the people passing by would throw money but they threw tomatoes instead so he exchanged his hat for a juicer.,0
I love bacon beer birds and baboons.,0
I come from a tribe of head-hunters so I will never need a shrink.,0
You're good at English when you know the difference between a man eating chicken and a man-eating chicken.,0
I'm confused: when people ask me what's up and I point they groan.,0
The pet shop stocks everything you need to keep your anaconda happy.,0
This book is sure to liquefy your brain.,0
People who insist on picking their teeth with their elbows are so annoying!,0
He enjoys practicing his ballet in the bathroom.,0
Separation anxiety is what happens when you can't find your phone.,0
Improve your goldfish's physical fitness by getting him a bicycle.,0
Nudist colonies shun fig-leaf couture.,0
A kangaroo is really just a rabbit on steroids.,0
When transplanting seedlings candied teapots will make the task easier.,0
Before he moved to the inner city he had always believed that security complexes were psychological.,0
Pair your designer cowboy hat with scuba gear for a memorable occasion.,0
For oil spots on the floor nothing beats parking a motorbike in the lounge.,0
Standing on one's head at job interviews forms a lasting impression.,0
Every manager should be able to recite at least ten nursery rhymes backward.,0
Truth in advertising and dinosaurs with skateboards have much in common.,0
Nothing is as cautiously cuddly as a pet porcupine.,0
Nobody has encountered an explosive daisy and lived to tell the tale.,0
Iron pyrite is the most foolish of all minerals.,0
A suit of armor provides excellent sun protection on hot days.,0
I am my aunt's sister's daughter.,0
Wisdom is easily acquired when hiding under the bed with a saucepan on your head.,0
Everybody should read Chaucer to improve their everyday vocabulary.,0
He is no James Bond; his name is Roger Moore.,0
I like to leave work after my eight-hour tea-break.,0
Getting up at dawn is for the birds.,0
If eating three-egg omelets causes weight-gain budgie eggs are a good substitute.,0
Shakespeare was a famous 17th-century diesel mechanic.,0
Hit me with your pet shark!,0
The Japanese yen for commerce is still well-known.,0
The Guinea fowl flies through the air with all the grace of a turtle.,0
Fluffy pink unicorns are a popular status symbol among macho men.,0
She cried diamonds.,0
Dan took the deep dive down the rabbit hole.,0
Erin accidentally created a new universe.,0
The door slammed on the watermelon.,0
Eating eggs on Thursday for choir practice was recommended.,0
Pink horses galloped across the sea.,0
Flying fish few by the space station.,0
He colored deep space a soft yellow.,0
Dan ate the clouds like cotton candy.,0
He found a leprechaun in his walnut shell.,0
Bill ran from the giraffe toward the dolphin.,0
It didn't make sense unless you had the power to eat colors.,0
Patricia loves the sound of nails strongly pressed against the chalkboard.,0
He didn't understand why the bird wanted to ride the bicycle.,0
Garlic ice-cream was her favorite.,0
Smoky the Bear secretly started the fires.,0
Pat ordered a ghost pepper pie.,0
You have every right to be angry but that doesn't give you the right to be mean.,0
Andy loved to sleep on a bed of nails.,0
Her daily goal was to improve on yesterday.,0
She had a habit of taking showers in lemonade.,0
The elephant didn't want to talk about the person in the room.,0
The skeleton had skeletons of his own in the closet.,0
Even with the snow falling outside she felt it appropriate to wear her bikini.,0
He was sure the Devil created red sparkly glitter.,0
He wore the surgical mask in public not to keep from catching a virus but to keep people away from him.,0
Doris enjoyed tapping her nails on the table to annoy everyone.,0
Nobody questions who built the pyramids in Mexico.,0
He figured a few sticks of dynamite were easier than a fishing pole to catch fish.,0
When money was tight he'd get his lunch money from the local wishing well.,0
The father died during childbirth.,0
Plans for this weekend include turning wine into water.,0
Iguanas were falling out of the trees.,0
I covered my friend in baby oil.,0
Art doesn't have to be intentional.,0
Now I need to ponder my existence and ask myself if I'm truly real,0
We should play with legos at camp.,0
IÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢m a living furnace.,0
Please tell me you don't work in a morgue.,0
We have young kids who often walk into our room at night for various reasons including clowns in the closet.,0
8% of 25 is the same as 25% of 8 and one of them is much easier to do in your head.,0
You bite up because of your lower jaw.,0
Most shark attacks occur about 10 feet from the beach since that's where the people are.,0
IÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢m working on a sweet potato farm.,0
"David subscribes to the stuff your tent into the bag strategy over nicely folding it.""""",0
He invested some skill points in Charisma and Strength.,0
I'm a great listener really good with empathy vs sympathy and all that but I hate people.,0
He excelled at firing people nicely.,0
When I cook spaghetti I like to boil it a few minutes past al dente so the noodles are super slippery.,0
Joyce enjoyed eating pancakes with ketchup.,0
She was sad to hear that fireflies are facing extinction due to artificial light habitat loss and pesticides.,0
He decided that the time had come to be stronger than any of the excuses he'd used until then.,0
The door swung open to reveal pink giraffes and red elephants.,0
She traveled because it cost the same as therapy and was a lot more enjoyable.,0
The paintbrush was angry at the color the artist chose to use.,0
The bees decided to have a mutiny against their queen.,0
His ultimate dream fantasy consisted of being content and sleeping eight hours in a row.,0
She looked into the mirror and saw another person.,0
There aren't enough towels in the world to stop the sewage flowing from his mouth.,0
He had a vague sense that trees gave birth to dinosaurs.,0
The doll spun around in circles in hopes of coming alive.,0
Grape jelly was leaking out the hole in the roof.,0
Chocolate covered crickets were his favorite snack.,0
The secret code they created made no sense even to them.,0
Three years later the coffin was still full of Jello.,0
His mind was blown that there was nothing in space except space itself.,0
They're playing the piano while flying in the plane.,0
The hand sanitizer was actually clear glue.,0
The lyrics of the song sounded like fingernails on a chalkboard.,0
It took him a month to finish the meal.,0
Seek success but always be prepared for random cats.,0
Having no hair made him look even hairier.,0
He poured rocks in the dungeon of his mind.,0
The blue parrot drove by the hitchhiking mongoose.,0
Happiness can be found in the depths of chocolate pudding.,0
There are no heroes in a punk rock band.,0
He shaved the peach to prove a point.,0
Peanuts don't grow on trees but cashews do.,0
It's difficult to understand the lengths he'd go to remain short.,0
He created a pig burger out of beef.,0
His thought process was on so many levels that he gave himself a phobia of heights.,0
He liked to play with words in the bathtub.,0
There were three sphered rocks congregating in a cubed room.,0
There was no telling what thoughts would come from the machine.,0
He put heat on the wound to see what would grow.,0
She used her own hair in the soup to give it more flavor.,0
Sometimes you have to just give up and win by cheating.,0
The toy brought back fond memories of being lost in the rain forest.,0
She couldn't decide of the glass was half empty or half full so she drank it.,0
He wasn't bitter that she had moved on but from the radish.,0
He had decided to accept his fate of accepting his fate.,0
The clouds formed beautiful animals in the sky that eventually created a tornado to wreak havoc.,0
The swirled lollipop had issues with the pop rock candy.,0
He picked up trash in his spare time to dump in his neighbor's yard.,0
The fish dreamed of escaping the fishbowl and into the toilet where he saw his friend go.,0
It was a really good Monday for being a Saturday.,0
Greetings from the galaxy MACS0647-JD or what we call home.,0
He was surprised that his immense laziness was inspirational to others.,0
He had unknowingly taken up sleepwalking as a nighttime hobby.,0
He spiked his hair green to support his iguana.,0
The fifty mannequin heads floating in the pool kind of freaked them out.,0
Although it wasn't a pot of gold Nancy was still enthralled at what she found at the end of the rainbow.,0
After fighting off the alligator Brian still had to face the anaconda.,0
It didn't take long for Gary to detect the robbers were amateurs.,0
He embraced his new life as an eggplant.,0
Karen realized the only way she was getting into heaven was to cheat.,0
He loved eating his bananas in hot dog buns.,0
Thirty years later she still thought it was okay to put the toilet paper roll under rather than over.,0
Facing his greatest fear he ate his first marshmallow.,0
He found his art never progressed when he literally used his sweat and tears.,0
Nancy was proud that she ran a tight shipwreck.,0
It took him a while to realize that everything he decided not to change he was actually choosing.,0
It was difficult for Mary to admit that most of her workout consisted of exercising poor judgment.,0
"Jason lived his life by the motto Anything worth doing is worth doing poorly.""
David proudly graduated from high school top of his class at age 97.""",0
The murder hornet was disappointed by the preconceived ideas people had of him.,0
The two walked down the slot canyon oblivious to the sound of thunder in the distance.,0
She was amazed by the large chunks of ice washing up on the beach.,0
Gary didn't understand why Doug went upstairs to get one dollar bills when he invited him to go cow tipping.,0
The beach was crowded with snow leopards.,0
As the asteroid hurtled toward earth Becky was upset her dentist appointment had been canceled.,0
She looked at the masterpiece hanging in the museum but all she could think is that her five-year-old could do better.,0
The white water rafting trip was suddenly halted by the unexpected brick wall.,0
She always had an interesting perspective on why the world must be flat.,0
The sudden rainstorm washed crocodiles into the ocean.,0
Harrold felt confident that nobody would ever suspect his spy pigeon.,0
He knew it was going to be a bad day when he saw mountain lions roaming the streets.,0
He decided to fake his disappearance to avoid jail.,0
He ended up burning his fingers poking someone else's fire.,0
She had a difficult time owning up to her own crazy self.,0
She was too busy always talking about what she wanted to do to actually do any of it.,0
She had that tint of craziness in her soul that made her believe she could actually make a difference.,0
He kept telling himself that one day it would all somehow make sense.,0
She moved forward only because she trusted that the ending she now was going through must be followed by a new beginning.,0
While all her friends were positive that Mary had a sixth sense she knew she actually had a seventh sense.,0
He had a wall full of masks so she could wear a different face every day.,0
The group quickly understood that toxic waste was the most effective barrier to use against the zombies.,0
There have been days when I wished to be separated from my body but today wasnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t one of those days.,0
To the surprise of everyone the Rapture happened yesterday but it didn't quite go as expected.,0
The bullet pierced the window shattering it before missing Danny's head by mere millimeters.,0
The complicated school homework left the parents trying to help their kids quite confused.,0
Too many prisons have become early coffins.,0
The external scars tell only part of the story.,0
Excitement replaced fear until the final moment.,0
The tattered work gloves speak of the many hours of hard labor he endured throughout his life.,0
The hummingbird's wings blurred while it eagerly sipped the sugar water from the feeder.,0
Poison ivy grew through the fence they said was impenetrable.,0
Watching the geriatric menÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s softball team brought back memories of 3 yr olds playing t-ball.,0
The teens wondered what was kept in the red shed on the far edge of the school grounds.,0
He strives to keep the best lawn in the neighborhood.,0
The spa attendant applied the deep cleaning mask to the gentlemanÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢s back.,0
Shingle color was not something the couple had ever talked about.,0
The sunblock was handed to the girl before practice but the burned skin was proof she did not apply it.,0
The virus had powers none of us knew existed.,0
A quiet house is nice until you are ordered to stay in it for months.,0
As time wore on simple dog commands turned into full paragraphs explaining why the dog couldnÃÂÃÂ¢ÃÂ¢ÃÂÃÂ¬ÃÂ¢ÃÂÃÂ¢t do something.,0
Mothers spend months of their lives waiting on their children.,0
The team members were hard to tell apart since they all wore their hair in a ponytail.,0
She learned that water bottles are no longer just to hold liquid but they're also status symbols.,0
Their argument could be heard across the parking lot.,0
Giving directions that the mountains are to the west only works when you can see them.,0
Traveling became almost extinct during the pandemic.,0
It was obvious she was hot sweaty and tired.,0
The Great Dane looked more like a horse than a dog.,0
He played the game as if his life depended on it and the truth was that it did.,0
It's not possible to convince a monkey to give you a banana by promising it infinite bananas when they die.,0
He went on a whiskey diet and immediately lost three days.,0
He watched the dancing piglets with panda bear tummies in the swimming pool.,0
Martha came to the conclusion that shake weights are a great gift for any occasion.,0
She had convinced her kids that any mushroom found on the ground would kill them if they touched it.,0
As she walked along the street and looked in the gutter she realized facemasks had become the new cigarette butts.,0
Mary realized if her calculator had a history it would be more embarrassing than her computer browser history.,0
The tree fell unexpectedly short.,0
Tomorrow will bring something new so leave today as a memory.,0
Today I dressed my unicorn in preparation for the race.,0
Today is the day I'll finally know what brick tastes like.,0
Today we gathered moss for my uncle's wedding.,0
Today I heard something new and unmemorable.,0
Today arrived with a crash of my car through the garage door.,0
He found rain fascinating yet unpleasant.,0
He appeared to be confusingly perplexed.,0
She thought there'd be sufficient time if she hid her watch.,0
You'll see the rainbow bridge after it rains cats and dogs.,0
A dead duck doesn't fly backward.,0
I thought red would have felt warmer in summer but I didn't think about the equator.,0
Green should have smelled more tranquil but somehow it just tasted rotten.,0
Blue sounded too cold at the time and yet it seemed to work for gin.,0
Warm beer on a cold day isn't my idea of fun.,0
Honestly I didn't care much for the first season so I didn't bother with the second.,0
The light that burns twice as bright burns half as long.,0
I liked their first two albums but changed my mind after that charity gig.,0
They improved dramatically once the lead singer left.,0
They desperately needed another drummer since the current one only knew how to play bongos.,0
"People keep telling me orange but I still prefer ""pink"".""""",0
Hang on my kittens are scratching at the bathtub and they'll upset by the lack of biscuits.,0
The tears of a clown make my lipstick run but my shower cap is still intact.,0
The gloves protect my feet from excess work.,0
The fog was so dense even a laser decided it wasn't worth the effort.,0
He was an introvert that extroverts seemed to love.,0
The golden retriever loved the fireworks each Fourth of July.,0
I want a giraffe but I'm a turtle eating waffles.,0
Henry couldn't decide if he was an auto mechanic or a priest.,0
100 years old is such a young age if you happen to be a bristlecone pine.,0
When he asked her favorite number she answered without hesitation that it was diamonds.,0
My biggest joy is roasting almonds while stalking prey.,0
Edith could decide if she should paint her teeth or brush her nails.,0
It was the first time he had ever seen someone cook dinner on an elephant.,0
